PER S " 14 | DEGA a 4 USP , 5: = - A mē N a Ā v .
3; Bi m. I S D ; A ”

7 = Sineņes Klasiskās. Sastāvdaļās: ūdens sinepju pulveris 255% 078 "es
S ea am eē, sērs skābuma regulētājs ietkskābe), garšvielas: Ra "O
m V Iemet Verve SDK ne vemīa DOg_ AA
S nratkta. enerģētiskā vērtība 83) K/200 kcal tauki 105 g tosts Pa a.
S peemnātās aukokābes 10 G oglidrāt K 20 iostam ckur 03 a
m S obaltumvielas 10,2 g, sāls 24 g. Izglaņāt iemperatūrā +2.+207( MA
a A Pēc atvēršanas uzglabāt ledusskapī (+2..+8) C. leteičams līdz: Ma aa |
GS skotīt atzīmi uz iepakojuma. Ražotājs: SIA „Orkla Foods-Latvija” SA
iem a Zvaigžņu iela 1, Spilve, Babītes pag, une nov.” LV-2101, Latvija: Za

M m Bezmaksas tālrūnis atsauksmēm (+371)80 04455. j . Ž
A kā - stikts; vāks - metāls Orkla 709 : „ Ā

